# Robots.txt for Anzur Portfolio
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /

# Allow access to main content
Allow: /
Allow: /#services
Allow: /#experience
Allow: /#content
Allow: /#projects
Allow: /#contact

# Disallow sensitive or unnecessary paths
Disallow: /node_modules/
Disallow: /src/
Disallow: /dist/
Disallow: /.git/
Disallow: /.env
Disallow: /config/

# Disallow common crawler traps
Disallow: /*.json$
Disallow: /*.md$
Disallow: /*.log$
Disallow: /*.lock$

# Sitemap (when available)
# Sitemap: https://Azul-Ferreyra.github.io/github-pages/sitemap.xml

# Crawl delay to be respectful
Crawl-delay: 1
